Analysis of sampling bot_demo (pid 75651) every 1 millisecond
Process:         bot_demo [75651]
Path:            /Users/USER/Documents/*/bot_demo
Load Address:    0x102bfc000
Identifier:      bot_demo
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  zsh [68029]
Target Type:     live task

Date/Time:       2026-03-26 21:14:43.100 -0700
Launch Time:     2026-03-26 21:14:43.048 -0700
OS Version:      macOS 26.3.1 (25D2128)
Report Version:  7
Analysis Tool:   /usr/bin/sample
----

Call graph:
    607 Thread_9791876   DispatchQueue_1: com.apple.main-thread  (serial)
      607 start  (in dyld) + 7184  [0x18aa75d54]
        607 main  (in bot_demo) + 280  [0x102bfc5c8]
          607 evaluate_ahead  (in bot_demo) + 224  [0x102bfecc4]
            379 do_evaluate_ahead  (in bot_demo) + 1508  [0x102bfeaf8]
            + 294 do_evaluate_ahead  (in bot_demo) + 1508  [0x102bfeaf8]
            + ! 279 do_evaluate_ahead  (in bot_demo) + 1292  [0x102bfea20]
            + ! : 218 do_evaluate_ahead  (in bot_demo) + 1508  [0x102bfeaf8]
            + ! : | 134 do_evaluate_ahead  (in bot_demo) + 1508  [0x102bfeaf8]
            + ! : | + 87 do_evaluate_ahead  (in bot_demo) + 1508  [0x102bfeaf8]
            + ! : | + ! 59 do_evaluate_ahead  (in bot_demo) + 1292  [0x102bfea20]
            + ! : | + ! : 26 do_evaluate_ahead  (in bot_demo) + 1508  [0x102bfeaf8]
                  : |   ! : 1 do_evaluate_ahead  (in bot_demo) + 1508  [0x102bfeaf8]
                  : |   ! :   1 do_evaluate_ahead  (in bot_demo) + 412  [0x102bfe6b0]
                  : |   ! :     1 populate_cmm  (in bot_demo) + 292  [0x102bfced8]
                  : |   ! :       1 encode_arc  (in bot_demo) + 12  [0x102bfc914]
                  : |   ! 1 do_evaluate_ahead  (in bot_demo) + 412  [0x102bfe6b0]
                  : |   ! : 1 populate_cmm  (in bot_demo) + 152  [0x102bfce4c]
                  : |   ! 1 do_evaluate_ahead  (in bot_demo) + 484  [0x102bfe6f8]
                  : |   ! : 1 mm_entries_qselect  (in bot_demo) + 1008  [0x102bff3d4]
                  : |   ! 1 do_evaluate_ahead  (in bot_demo) + 1212  [0x102bfe9d0]
                  : |   !   1 ml_sort  (in bot_demo) + 96  [0x102bfc7a0]
                  : |   2 do_evaluate_ahead  (in bot_demo) + 1292  [0x102bfea20]
                  : |     2 do_evaluate_ahead  (in bot_demo) + 1508  [0x102bfeaf8]
                  : |       1 do_evaluate_ahead  (in bot_demo) + 1292  [0x102bfea20]
                  : |       : 1 do_evaluate_ahead  (in bot_demo) + 1292  [0x102bfea20]
                  : |       :   1 do_evaluate_ahead  (in bot_demo) + 160  [0x102bfe5b4]
                  : |       :     1 evaluate_board_cached  (in bot_demo) + 2324  [0x102bfe3fc]
                  : |       1 do_evaluate_ahead  (in bot_demo) + 1508  [0x102bfeaf8]
                  : |         1 do_evaluate_ahead  (in bot_demo) + 1508  [0x102bfeaf8]
                  : |           1 do_evaluate_ahead  (in bot_demo) + 160  [0x102bfe5b4]
                  : |             1 evaluate_board_cached  (in bot_demo) + 2436  [0x102bfe46c]
                  : 5 do_evaluate_ahead  (in bot_demo) + 1508  [0x102bfeaf8]
                  :   4 do_evaluate_ahead  (in bot_demo) + 1508  [0x102bfeaf8]
                  :   + 4 do_evaluate_ahead  (in bot_demo) + 1292  [0x102bfea20]
                  :   +   2 do_evaluate_ahead  (in bot_demo) + 1292  [0x102bfea20]
                  :   +   ! 2 do_evaluate_ahead  (in bot_demo) + 1508  [0x102bfeaf8]
                  :   +   !   2 do_evaluate_ahead  (in bot_demo) + 1508  [0x102bfeaf8]
                  :   +   !     2 do_evaluate_ahead  (in bot_demo) + 160  [0x102bfe5b4]
                  :   +   !       1 evaluate_board_cached  (in bot_demo) + 1036  [0x102bfdef4]
                  :   +   !       : 1 mm_get  (in bot_demo) + 52  [0x102bff6d0]
                  :   +   !       1 evaluate_board_cached  (in bot_demo) + 2092  [0x102bfe314]
                  :   +   2 do_evaluate_ahead  (in bot_demo) + 1508  [0x102bfeaf8]
                  :   +     2 do_evaluate_ahead  (in bot_demo) + 1508  [0x102bfeaf8]
                  :   +       2 do_evaluate_ahead  (in bot_demo) + 1508  [0x102bfeaf8]
                  :   +         2 do_evaluate_ahead  (in bot_demo) + 160  [0x102bfe5b4]
                  :   +           1 evaluate_board_cached  (in bot_demo) + 876  [0x102bfde54]
                  :   +           : 1 mm_get  (in bot_demo) + 4  [0x102bff6a0]
                  :   +           1 evaluate_board_cached  (in bot_demo) + 2216  [0x102bfe390]
                  :   1 do_evaluate_ahead  (in bot_demo) + 1292  [0x102bfea20]
                  :     1 do_evaluate_ahead  (in bot_demo) + 1292  [0x102bfea20]
                  :       1 do_evaluate_ahead  (in bot_demo) + 1508  [0x102bfeaf8]
                  :         1 do_evaluate_ahead  (in bot_demo) + 1292  [0x102bfea20]
                  :           1 do_evaluate_ahead  (in bot_demo) + 1508  [0x102bfeaf8]
                  :             1 do_evaluate_ahead  (in bot_demo) + 160  [0x102bfe5b4]
                  :               1 evaluate_board_cached  (in bot_demo) + 1052  [0x102bfdf04]
                  :                 1 lm_arc2key  (in bot_demo) + 4  [0x102bfed28]
                  20 do_evaluate_ahead  (in bot_demo) + 1292  [0x102bfea20]
                    12 do_evaluate_ahead  (in bot_demo) + 1292  [0x102bfea20]
                    | 8 do_evaluate_ahead  (in bot_demo) + 1508  [0x102bfeaf8]
                    | + 4 do_evaluate_ahead  (in bot_demo) + 1292  [0x102bfea20]
                    | + ! 3 do_evaluate_ahead  (in bot_demo) + 1508  [0x102bfeaf8]
                    | + ! : 2 do_evaluate_ahead  (in bot_demo) + 1508  [0x102bfeaf8]
                    | + ! : | 2 do_evaluate_ahead  (in bot_demo) + 1508  [0x102bfeaf8]
                    | + ! : |   2 do_evaluate_ahead  (in bot_demo) + 160  [0x102bfe5b4]
                    | + ! : |     1 evaluate_board_cached  (in bot_demo) + 740  [0x102bfddcc]
                    | + ! : |     + 1 mm_get  (in bot_demo) + 76  [0x102bff6e8]
                    | + ! : |     1 evaluate_board_cached  (in bot_demo) + 2092  [0x102bfe314]
                    | + ! : 1 do_evaluate_ahead  (in bot_demo) + 1292  [0x102bfea20]
                    | + ! :   1 do_evaluate_ahead  (in bot_demo) + 1508  [0x102bfeaf8]
                    | + ! 1 do_evaluate_ahead  (in bot_demo) + 1292  [0x102bfea20]
                    | + !   1 do_evaluate_ahead  (in bot_demo) + 1508  [0x102bfeaf8]
                    | + !     1 do_evaluate_ahead  (in bot_demo) + 1508  [0x102bfeaf8]
                    | + !       1 do_evaluate_ahead  (in bot_demo) + 340  [0x102bfe668]
                    | + !         1 lm_remove  (in bot_demo) + 44  [0x102bfeec4]
                    | + 4 do_evaluate_ahead  (in bot_demo) + 1508  [0x102bfeaf8]
                    | +   4 do_evaluate_ahead  (in bot_demo) + 1508  [0x102bfeaf8]
                    | +     4 do_evaluate_ahead  (in bot_demo) + 1508  [0x102bfeaf8]
                    | +       2 do_evaluate_ahead  (in bot_demo) + 1508  [0x102bfeaf8]
                    | +       : 2 do_evaluate_ahead  (in bot_demo) + 160  [0x102bfe5b4]
                    | +       :   2 evaluate_board_cached  (in bot_demo) + 1652,1896  [0x102bfe15c,0x102bfe250]
                    | +       1 do_evaluate_ahead  (in bot_demo) + 412  [0x102bfe6b0]
                    | +       : 1 populate_cmm  (in bot_demo) + 308  [0x102bfcee8]
                    | +       1 do_evaluate_ahead  (in bot_demo) + 484  [0x102bfe6f8]
                    | +         1 mm_entries_qselect  (in bot_demo) + 532  [0x102bff1f8]
                    | 4 do_evaluate_ahead  (in bot_demo) + 1292  [0x102bfea20]
                    |   2 do_evaluate_ahead  (in bot_demo) + 1292  [0x102bfea20]
                    |   ! 1 do_evaluate_ahead  (in bot_demo) + 1292  [0x102bfea20]
                    |   ! : 1 do_evaluate_ahead  (in bot_demo) + 1292  [0x102bfea20]
                    |   ! :   1 do_evaluate_ahead  (in bot_demo) + 484  [0x102bfe6f8]
                    |   ! :     1 mm_entries_qselect  (in bot_demo) + 332  [0x102bff130]
                    |   ! 1 do_evaluate_ahead  (in bot_demo) + 1508  [0x102bfeaf8]
                    |   !   1 do_evaluate_ahead  (in bot_demo) + 1508  [0x102bfeaf8]
                    |   !     1 do_evaluate_ahead  (in bot_demo) + 160  [0x102bfe5b4]
                    |   !       1 evaluate_board_cached  (in bot_demo) + 2252  [0x102bfe3b4]
                    |   2 do_evaluate_ahead  (in bot_demo) + 1508  [0x102bfeaf8]
                    |     1 do_evaluate_ahead  (in bot_demo) + 1292  [0x102bfea20]
                    |     : 1 do_evaluate_ahead  (in bot_demo) + 1212  [0x102bfe9d0]
                    |     :   1 ml_sort  (in bot_demo) + 28  [0x102bfc75c]
                    |     1 do_evaluate_ahead  (in bot_demo) + 1508  [0x102bfeaf8]
                    |       1 do_evaluate_ahead  (in bot_demo) + 484  [0x102bfe6f8]
                    |         1 mm_entries_qselect  (in bot_demo) + 1144  [0x102bff45c]
                    8 do_evaluate_ahead  (in bot_demo) + 1508  [0x102bfeaf8]
                      7 do_evaluate_ahead  (in bot_demo) + 1508  [0x102bfeaf8]
                      + 5 do_evaluate_ahead  (in bot_demo) + 1292  [0x102bfea20]
                      + ! 3 do_evaluate_ahead  (in bot_demo) + 1292  [0x102bfea20]
                      + ! : 1 do_evaluate_ahead  (in bot_demo) + 484  [0x102bfe6f8]
                      + ! : | 1 mm_entries_qselect  (in bot_demo) + 4  [0x102bfefe8]
                      + ! : 1 do_evaluate_ahead  (in bot_demo) + 1292  [0x102bfea20]
                      + ! : | 1 do_evaluate_ahead  (in bot_demo) + 412  [0x102bfe6b0]
                      + ! : |   1 populate_cmm  (in bot_demo) + 48  [0x102bfcde4]
                      + ! : |     1 mm_init  (in bot_demo) + 32  [0x102bff60c]
                      + ! : 1 do_evaluate_ahead  (in bot_demo) + 1508  [0x102bfeaf8]
                      + ! :   1 do_evaluate_ahead  (in bot_demo) + 412  [0x102bfe6b0]
                      + ! :     1 populate_cmm  (in bot_demo) + 48  [0x102bfcde4]
                      + ! :       1 mm_init  (in bot_demo) + 32  [0x102bff60c]
                      + ! 2 do_evaluate_ahead  (in bot_demo) + 1508  [0x102bfeaf8]
                      + !   1 do_evaluate_ahead  (in bot_demo) + 1292  [0x102bfea20]
                      + !   | 1 do_evaluate_ahead  (in bot_demo) + 484  [0x102bfe6f8]
                      + !   |   1 mm_entries_qselect  (in bot_demo) + 728  [0x102bff2bc]
                      + !   1 do_evaluate_ahead  (in bot_demo) + 1508  [0x102bfeaf8]
                      + !     1 do_evaluate_ahead  (in bot_demo) + 160  [0x102bfe5b4]
                      + !       1 evaluate_board_cached  (in bot_demo) + 2092  [0x102bfe314]
                      + 1 do_evaluate_ahead  (in bot_demo) + 412  [0x102bfe6b0]
                      + ! 1 populate_cmm  (in bot_demo) + 48  [0x102bfcde4]
                      + !   1 mm_init  (in bot_demo) + 32  [0x102bff60c]
                      + 1 do_evaluate_ahead  (in bot_demo) + 1508  [0x102bfeaf8]
                      +   1 do_evaluate_ahead  (in bot_demo) + 1508  [0x102bfeaf8]
                      +     1 do_evaluate_ahead  (in bot_demo) + 1292  [0x102bfea20]
                      +       1 do_evaluate_ahead  (in bot_demo) + 1508  [0x102bfeaf8]
                      +         1 do_evaluate_ahead  (in bot_demo) + 160  [0x102bfe5b4]
                      +           1 evaluate_board_cached  (in bot_demo) + 1456  [0x102bfe098]
                      1 do_evaluate_ahead  (in bot_demo) + 1292  [0x102bfea20]
                        1 do_evaluate_ahead  (in bot_demo) + 1508  [0x102bfeaf8]
                          1 do_evaluate_ahead  (in bot_demo) + 1292  [0x102bfea20]
                            1 do_evaluate_ahead  (in bot_demo) + 1508  [0x102bfeaf8]
                              1 do_evaluate_ahead  (in bot_demo) + 1508  [0x102bfeaf8]
                                1 do_evaluate_ahead  (in bot_demo) + 160  [0x102bfe5b4]
                                  1 evaluate_board_cached  (in bot_demo) + 412  [0x102bfdc84]
                                    1 lm_get  (in bot_demo) + 40  [0x102bfee68]

Total number in stack (recursive counted multiple, when >=5):
        325       do_evaluate_ahead  (in bot_demo) + 1508  [0x102bfeaf8]
        195       do_evaluate_ahead  (in bot_demo) + 1292  [0x102bfea20]
        152       do_evaluate_ahead  (in bot_demo) + 160  [0x102bfe5b4]
        130       evaluate_board_cached  (in bot_demo) + 0  [0x102bfdae8]
        106       do_evaluate_ahead  (in bot_demo) + 412  [0x102bfe6b0]
        66       do_evaluate_ahead  (in bot_demo) + 484  [0x102bfe6f8]
        66       mm_entries_qselect  (in bot_demo) + 0  [0x102bfefe4]
        48       populate_cmm  (in bot_demo) + 0  [0x102bfcdb4]
        45       mm_get  (in bot_demo) + 0  [0x102bff69c]
        36       splitmix64  (in bot_demo) + 0  [0x102bfc67c]
        29       mm_init  (in bot_demo) + 0  [0x102bff5ec]
        29       populate_cmm  (in bot_demo) + 48  [0x102bfcde4]
        25       encode_arc  (in bot_demo) + 0  [0x102bfc908]
        22       lm_get  (in bot_demo) + 0  [0x102bfee40]
        19       do_evaluate_ahead  (in bot_demo) + 0  [0x102bfe514]
        18       evaluate_board_cached  (in bot_demo) + 412  [0x102bfdc84]
        18       mm_get  (in bot_demo) + 28  [0x102bff6b8]
        16       lm_insert  (in bot_demo) + 0  [0x102bfed9c]
        15       lm_remove  (in bot_demo) + 0  [0x102bfee98]
        15       populate_cmm  (in bot_demo) + 308  [0x102bfcee8]
        14       mm_insert  (in bot_demo) + 0  [0x102bff628]
        12       do_evaluate_ahead  (in bot_demo) + 340  [0x102bfe668]
        12       populate_cmm  (in bot_demo) + 388  [0x102bfcf38]
        10       do_evaluate_ahead  (in bot_demo) + 1212  [0x102bfe9d0]
        10       ml_sort  (in bot_demo) + 0  [0x102bfc740]
        9       populate_cmm  (in bot_demo) + 292  [0x102bfced8]
        9       populate_cmm  (in bot_demo) + 372  [0x102bfcf28]
        8       evaluate_board_cached  (in bot_demo) + 1064  [0x102bfdf10]
        7       deocde_move  (in bot_demo) + 0  [0x102bfc928]
        7       lm_get  (in bot_demo) + 28  [0x102bfee5c]
        7       mm_insert  (in bot_demo) + 36  [0x102bff64c]
        7       populate_cmm  (in bot_demo) + 428  [0x102bfcf60]
        6       populate_cmm  (in bot_demo) + 408  [0x102bfcf4c]
        5       evaluate_board_cached  (in bot_demo) + 484  [0x102bfdccc]
        5       populate_cmm  (in bot_demo) + 164  [0x102bfce58]

Sort by top of stack, same collapsed (when >= 5):
        evaluate_board_cached  (in bot_demo)        204
        mm_entries_qselect  (in bot_demo)        84
        populate_cmm  (in bot_demo)        61
        mm_get  (in bot_demo)        46
        splitmix64  (in bot_demo)        36
        mm_init  (in bot_demo)        35
        encode_arc  (in bot_demo)        25
        lm_get  (in bot_demo)        25
        do_evaluate_ahead  (in bot_demo)        20
        lm_remove  (in bot_demo)        17
        lm_insert  (in bot_demo)        16
        mm_insert  (in bot_demo)        14
        ml_sort  (in bot_demo)        13
        deocde_move  (in bot_demo)        7

Binary Images:
       0x102bfc000 -        0x102c00e67 +bot_demo (0) <60226093-EDA0-3484-96AD-1F1C8FEA1059> /Users/*/Documents/*/bot_demo
       0x18a9e8000 -        0x18aa3b4bb  libobjc.A.dylib (951.1) <9E66CFF2-3EBD-3242-8166-D5D0C204755B> /usr/lib/libobjc.A.dylib
       0x18aa3c000 -        0x18aa6cbcb  libdyld.dylib (1340) <D0CBB392-9301-3174-8904-D869F1D973CF> /usr/lib/system/libdyld.dylib
       0x18aa6d000 -        0x18ab0c713  dyld (1.0.0 - 1340) <044CD67E-3A0A-3CA4-8BB3-A9687D5328FE> /usr/lib/dyld
       0x18ab0d000 -        0x18ab101d0  libsystem_blocks.dylib (96) <F1D9FC62-B5CE-3FB6-B264-B1933396C05F> /usr/lib/system/libsystem_blocks.dylib
       0x18ab11000 -        0x18ab6607f  libxpc.dylib (3089.80.10) <3B264F68-2825-3790-8796-4B49581D6425> /usr/lib/system/libxpc.dylib
       0x18ab67000 -        0x18ab8795f  libsystem_trace.dylib (1815.80.2) <2CE5667A-97C5-35F3-8124-BB48185D0D3D> /usr/lib/system/libsystem_trace.dylib
       0x18ab88000 -        0x18ac34ccf  libcorecrypto.dylib (1922.80.7) <A6FB5220-05F1-36A3-93CA-E45F15C98D3A> /usr/lib/system/libcorecrypto.dylib
       0x18ac35000 -        0x18ac80c67  libsystem_malloc.dylib (792.80.2) <102061AD-AC62-30E9-A960-0CC2E38A2D5D> /usr/lib/system/libsystem_malloc.dylib
       0x18ac81000 -        0x18acc7e5f  libdispatch.dylib (1542.0.4) <4C58AB31-F363-3E75-A8F8-302105812DBF> /usr/lib/system/libdispatch.dylib
       0x18acc8000 -        0x18accafeb  libsystem_featureflags.dylib (101) <36BE75BA-0B53-3ACA-ABAF-C639D711C90B> /usr/lib/system/libsystem_featureflags.dylib
       0x18accb000 -        0x18ad4d047  libsystem_c.dylib (1725.40.4) <EB569350-0696-3397-838E-0344948107C0> /usr/lib/system/libsystem_c.dylib
       0x18ad4e000 -        0x18ade0ea3  libc++.1.dylib (2000.67) <652836CA-32B1-3388-A72A-D6B90DDDA958> /usr/lib/libc++.1.dylib
       0x18ade1000 -        0x18adfb92f  libc++abi.dylib (2000.67) <580BCE60-F6A6-3764-BFE9-57A0DB800C54> /usr/lib/libc++abi.dylib
       0x18adfc000 -        0x18ae3849f  libsystem_kernel.dylib (12377.91.3) <78EC33A6-6330-3836-8900-EB90836936E8> /usr/lib/system/libsystem_kernel.dylib
       0x18ae39000 -        0x18ae45acb  libsystem_pthread.dylib (539.80.3) <0596A7B6-BCE2-3F06-A2E8-3EAAB5371ED8> /usr/lib/system/libsystem_pthread.dylib
       0x18ae46000 -        0x18ae4e4af  libsystem_platform.dylib (359.80.2) <62C9CD37-272D-3D2D-9A1C-6F4EF24F7EC7> /usr/lib/system/libsystem_platform.dylib
       0x18ae4f000 -        0x18ae7ee23  libsystem_info.dylib (600) <05CCB208-0B54-38D8-B736-6C7043F446AA> /usr/lib/system/libsystem_info.dylib
       0x18edf9000 -        0x18ee03397  libsystem_darwin.dylib (1725.40.4) <EAC9A3D8-2048-3E6A-BA11-77D1C25C0EF3> /usr/lib/system/libsystem_darwin.dylib
       0x18f26a000 -        0x18f27bff3  libsystem_notify.dylib (344.0.1) <73D7BFA7-9433-3ECD-929F-06220C37F214> /usr/lib/system/libsystem_notify.dylib
       0x191546000 -        0x191560fdb  libsystem_networkextension.dylib (2205.81.1) <645A9697-79B5-3E35-A642-5FFDD53CB6A7> /usr/lib/system/libsystem_networkextension.dylib
       0x1915e4000 -        0x1915fbff3  libsystem_asl.dylib (406) <2A30FE38-5014-334B-941B-579054EA8C1E> /usr/lib/system/libsystem_asl.dylib
       0x1931c0000 -        0x1931c83b7  libsystem_symptoms.dylib (2158.80.11) <ED7EEE1F-0CA6-30CF-9A27-7440EE0661BC> /usr/lib/system/libsystem_symptoms.dylib
       0x19718a000 -        0x1971c22bb  libsystem_containermanager.dylib (725.80.5) <1DDF96F6-6A8A-33F5-8691-8D3356620687> /usr/lib/system/libsystem_containermanager.dylib
       0x1985e0000 -        0x1985e466f  libsystem_configuration.dylib (1385.80.4) <E5837A49-4BF9-3D25-8671-A6174223010A> /usr/lib/system/libsystem_configuration.dylib
       0x1985e5000 -        0x1985eb6a7  libsystem_sandbox.dylib (2680.80.20) <8875D51A-D22D-3A6B-9A17-8D565C96262C> /usr/lib/system/libsystem_sandbox.dylib
       0x199b7e000 -        0x199b811fb  libquarantine.dylib (196.40.3) <84049E82-ACDC-39F3-A2D7-6ECB912B825A> /usr/lib/system/libquarantine.dylib
       0x19a30e000 -        0x19a31500b  libsystem_coreservices.dylib (191.3.3) <94151A03-8600-3318-8719-103E2D5E83A5> /usr/lib/system/libsystem_coreservices.dylib
       0x19a868000 -        0x19a8a58b7  libsystem_m.dylib (3309) <9B88F30F-0BEF-391B-A358-8D1E2B08CCBE> /usr/lib/system/libsystem_m.dylib
       0x19a8a7000 -        0x19a8aa537  libmacho.dylib (1030.6.3) <D84C5B4C-6EE5-3B2D-8B96-DCA5B83EC11D> /usr/lib/system/libmacho.dylib
       0x19a8c4000 -        0x19a8d161f  libcommonCrypto.dylib (600035) <04C03765-D34A-311F-AE1E-CFBB1E627E54> /usr/lib/system/libcommonCrypto.dylib
       0x19a8d2000 -        0x19a8dbb0b  libunwind.dylib (1900.125) <F8A54A94-01E7-32FD-8CBD-A6E62CE80120> /usr/lib/system/libunwind.dylib
       0x19a8e4000 -        0x19a8ee6ff  libcopyfile.dylib (230.0.1.0.1) <4EBDFB06-9F51-3FEF-A4D8-B1AFB9D0E823> /usr/lib/system/libcopyfile.dylib
       0x19a8ef000 -        0x19a8f295f  libcompiler_rt.dylib (103.3) <55AFEF28-E352-38B8-ACD6-60B67AA83B68> /usr/lib/system/libcompiler_rt.dylib
       0x19a8f3000 -        0x19a8f7a1b  libsystem_collections.dylib (1725.40.4) <17BD45DA-1D82-3A90-9F18-5D569A5693B5> /usr/lib/system/libsystem_collections.dylib
       0x19a8f8000 -        0x19a8fb4bf  libsystem_secinit.dylib (168.40.2) <0928D7E4-5DB0-3B75-9DF5-08EC8E9C033B> /usr/lib/system/libsystem_secinit.dylib
       0x19a8fc000 -        0x19a8feb57  libremovefile.dylib (84) <D854E7F8-C351-331B-9A26-BE66F9B8996D> /usr/lib/system/libremovefile.dylib
       0x19a8ff000 -        0x19a8fff27  libkeymgr.dylib (31) <18ED97A3-6DD7-3EC2-AB38-E16A862BE1A7> /usr/lib/system/libkeymgr.dylib
       0x19a900000 -        0x19a908f8f  libsystem_dnssd.dylib (2881.80.4.0.1) <A3401BB5-786C-32DC-A9A0-E8405AE9E0CD> /usr/lib/system/libsystem_dnssd.dylib
       0x19a909000 -        0x19a90e0b3  libcache.dylib (95) <EA56E91F-7683-3AA5-AF72-185994622502> /usr/lib/system/libcache.dylib
       0x19a90f000 -        0x19a910cf3  libSystem.B.dylib (1356) <44B9EC51-9AC9-3D3B-A7F8-DEB02133130A> /usr/lib/libSystem.B.dylib
       0x288e89000 -        0x288e90319  libRosetta.dylib (367.3) <5315C55D-09E5-394B-A9E5-672B23847BF7> /usr/lib/libRosetta.dylib
       0x28a599000 -        0x28a59cdeb  libsystem_darwindirectory.dylib (122) <9AD833C7-D009-39FF-8D04-D57C937D9EAC> /usr/lib/system/libsystem_darwindirectory.dylib
       0x28a59d000 -        0x28a5a634b  libsystem_eligibility.dylib (289.80.56) <0E973CB5-A124-3716-9841-1EA67809AF06> /usr/lib/system/libsystem_eligibility.dylib
       0x28a5a7000 -        0x28a5ae873  libsystem_sanitizers.dylib (25) <90C45178-3954-3108-9F2F-44E528DF5E44> /usr/lib/system/libsystem_sanitizers.dylib
       0x28a5af000 -        0x28a5afbb7  libsystem_trial.dylib (474.2.0.5.2) <E776BAEB-B36B-3EA2-BEFE-3E2F7999E235> /usr/lib/system/libsystem_trial.dylib
